species,shape,D.low,D.high,D.mean,L.low,L.high,L.mean,P.low,P.high,P.mean,Dh.low,Dh.high,Dh.mean,Reference,Reference title,page,comment,curation_type,,
Cellvibrio gilvus,rod,0.75,1.5,1.125,1.5,3.75,2.625,,,,,,,Christopherson et al. 2013,"The Genome Sequences of Cellulomonas fimi and “Cellvibrio gilvus” Reveal the Cellulolytic Strategies of Two Facultative Anaerobes, Transfer of “Cellvibrio gilvus” to the Genus Cellulomonas, and Proposal of Cellulomonas gilvus sp. nov",p. 8,,Direct,,transfered to Cellulomonas gilvus
Aminobacter lissarensis,rod,0.5,0.6,0.55,1.3,1.5,1.4,,,,,,,McDonald et al. 2005,"Aminobacter ciceronei sp. nov. and Aminobacter lissarensis sp. nov., isolated from various terrestrial environments",p. 1831,,Direct,,
Azorhizobium caulinodans,rod,0.5,0.6,0.55,1.5,2.5,2,,,,,,,Dreyfus et al. 1998,"Characterization of Azorhizobium caulinodans gen. nov., sp. nov., a Stem-Nodulating Nitrogen-Fixing Bacterium Isolated from Sesbania rostrata ",p. 97,,Direct,,
Ferrobacillus ferrooxidans,rod,0.6,1,0.8,1,1.6,1.3,,,,,,,Leathen et al. 1956,FERROBACILLUS FERROOXIDANS: A CHEMOSYNTHETIC AUTOTROPHIC BACTERIUM,p. 702,,Direct,,
Ferrobacillus ferrooxidans,rod,0.8,1.2,1,1.2,2,1.6,,,,,,,Shafia and Wilkinson 1969,Growth of Ferrobacillus ferrooxidans on Organic Matter,p. 258,,Direct,,
Francisella tularensis,sphere,0.4,0.6,0.5,,,,,,,,,,Zellner et al. 2021,"A Francisella tularensis L,D-carboxypeptidase plays important roles in cell morphology, envelope integrity, and virulence",Figure 3D,Data taken for WT,Direct,,
Bacillus popilliae,rod,0.5,0.8,0.65,1.3,5.2,3.25,,,,,,,Perlman 1978,Biology of Bacillus popilliae,p. 3,,Direct,,
Moraxella osloensis,sphere,,,1,,,,,,,,,,Lim et al. 2009,Development of the radiation-resistant strain of Moraxella osloensis and effect of penicillin G on its growth,p. 439,,Direct,,
Aquaspirillum itersonii,helical,0.4,0.6,0.5,2.8,5.6,4.2,3,3.5,3.25,1.2,1.6,1.4,Hylemon et al. 1973,The Genus Spirillum: a Taxonomic Study,p. 345,,Direct,,
Aquaspirillum itersonii,helical,0.4,0.5,0.45,3.6,7,5.3,3,3.5,3.25,1.2,1.6,1.4,Hylemon et al. 1973,The Genus Spirillum: a Taxonomic Study,p. 345,,Direct,,
Aquaspirillum itersonii,helical,0.5,0.6,0.55,2,5.6,3.8,3,3.5,3.25,1.2,1.6,1.4,Hylemon et al. 1973,The Genus Spirillum: a Taxonomic Study,p. 345,,Direct,,
Mycobacterium leprae,rod,,,0.3,1,8,4.5,,,,,,,Draper 1983,The bacteriology of Mycobacterium leprae,p.43,,Direct,,
Mycobacterium lepraemurium,rod,,,0.3,,,1.65,,,,,,,Rees et al. 1960,Application of Quantitative Electron Microscopy to the Study of Mycobacterium lepraemurium and M. leprae ,p. 445,,Direct,,
Mycobacterium lepraemurium,rod,0.3,0.4,0.35,1.3,2.5,1.9,,,,,,,Yoshii and Nakamura 1974,Scanning Electron Microscopic Studies on the Growth Features of Mycobacterium lepraemurium in Cell-free Medium,p. 146,,Direct,,
Paracoccus denitrificans,sphere,0.5,1.3,0.9,,,,,,,,,,Ludwig et al. 1993,Transfer of Thiosphaera pantotropha to Paracoccus denitrificans,p. 366,,Direct,,Taken from the genus-level description because it is a type species
Methylmicrobium sp. HG-1,rod,,,1,,,1.5,,,,,,,Kim et al. 2008,Isolation and taxonomic characterization of a novel type I methanotrophic bacterium,p. 47,,Direct,,
Methylosinus trichosporium,rod,0.79,0.95,0.87,0.813,1.55,1.1815,,,,,,,Scott et al. 1981,The Effect of Growth Conditions on Intracytoplasmic Membranes and Methane Mono-oxygenase Activities in Methylosinus trichosporium OB3b,p. 66,,ImageJ,,"Figure 1a,b"
Pseudomonas putida,rod,0.5,1,0.75,1.5,5,3.25,,,,,,,Screening assesment,Final Screening Assessment forPseudomonas putida ATCC 12633Pseudomonas putida ATCC 31483Pseudomonas putida ATCC 31800Pseudomonas putida ATCC 700369,p. 2 ,,Direct,,Original source is Bergey's manual
Mycobacterium smegmatis,rod,,,0.58,,,3.54,,,,,,,Yamada et al. 2018,"Mycolicibacterium smegmatis, Basonym Mycobacterium smegmatis, Expresses Morphological Phenotypes Much More Similar to Escherichia coli Than Mycobacterium tuberculosis in Quantitative Structome Analysis and CryoTEM Examination",p. 6,,Direct,,Table 1
Mycobacterium tuberculosis,rod,,,0.34,,,2.65,,,,,,,Yamada et al. 2018,"Mycolicibacterium smegmatis, Basonym Mycobacterium smegmatis, Expresses Morphological Phenotypes Much More Similar to Escherichia coli Than Mycobacterium tuberculosis in Quantitative Structome Analysis and CryoTEM Examination",p. 4,,Direct,,
Vibrio metschnikovii,rod,,,0.5,1.5,2.5,2,,,,,,,Lee et al. 1978,"Characterization, Taxonomy, and Emended Description of Vibrio metschnikovii ",p. 109,,Direct,,
Salinivibrio costicola,rod,,,0.5,1.5,3.2,2.35,,,,,,,Huang et al. 2000,"Salinivibrio costicola subsp. vallismortis subsp. nov., a halotolerant facultative anaerobe from Death Valley, and emended description of Salinivibrio costicola.",p. 620,,Direct,,
Myojin parakaryote,helical,0.15,0.22,0.185,0.917,2.386,1.768,0.185,0.319,0.241,0.378,0.535,0.445,Yamaguchi et al. 2016,High-voltage electron microscopy tomography and structome analysis of unique spiral bacteria from the deep sea ,p. 368,,Direct,,Table 1
Myojin amorphous bacteria,sphere,,,0.65,,,,,,,,,,Yamaguchi et al. 2018,Electron Microscopy and Structome Analysis of Unique Amorphous Bacteria from the Deep Sea in Japan,p. 340,,Direct,,Table 1; Taken to be a sphere with diameter taht will give S:V reported in table
Ottowia thiooxydans,rod,,,0.8,2,6,4,,,,,,,Spring et al. 2004,"Ottowia thiooxydans gen. nov., sp. nov., a novel facultatively anaerobic, N2O-producing bacterium isolated from activated sludge, and transfer of Aquaspirillum gracile to Hylemonella gracilis gen. nov., comb. nov.",p. 104,,Direct,,
Flavobacterium johnsoniae,rod,,,0.45,5,10,7.5,,,,,,,Liu et al. 2007,Cell Surface Filaments of the Gliding Bacterium Flavobacterium johnsoniae Revealed by Cryo-Electron Tomography,p. 7505,,Direct,,
Chrysobacterium greenlandense,rod,0.4,0.5,0.45,0.6,1.2,0.9,,,,,,,Loveland-Curtze et al. 2009,"Novel ultramicrobacterial isolates from a deep Greenland ice core represent a proposed new species, Chryseobacterium greenlandense sp. nov.",p. 67,,Direct,,
Chlamydia trachomatis,sphere,,,1.1,,,,,,,,,,Huang et al. 2010,Cryo-electron tomography of Chlamydia trachomatis gives a clue to the mechanism of outer membrane changes,p. 239,,Direct,,
Acinetobacter baumannii,rod,,,0.77,,,1.54,,,,,,,Koning et al. 2013,Cryo-electron tomography analysis of membrane vesicles from Acinetobacter baumannii ATCC19606T,p. 399,,Direct,,
Legionella micdadei,rod,0.4,0.5,0.45,1.5,2,1.75,,,,,,,Hebert et al. 1984,"Comparison of Legionella pneumophila, L. micdadei, L. bozemanii, and L. dumoffii by transmission electron microscopy",p. 117,,Direct,,
Methanobrevibacter filiformis,rod,0.23,0.28,0.255,,,50,,,,,,,Leadbetter et al. 1998,"Methanobrevibacter filiformis sp. nov., a filamentous methanogen from termite hindguts",p. 291,,Direct,,
Acetonema longum,rod,0.3,0.4,0.35,6,60,33,,,,,,,Kane and Breznak 1991,"Acetonema longum gen. nov. sp. nov., an H2/CO2 acetogenic bacterium from the termite, Pterotermes occidentis ",Abstract,,Direct,,
Asticcacaulis biprosthecum,rod,,,0.5,,,1,,,,,,,Pate and Ordal 1965,THE FINE STRUCTURE OF TWO UNUSUAL STALKED BACTERIA ,p. 136,,Direct,,
Brucella abortus,rod,,,0.5,1,1.2,1.1,,,,,,,De Petris et al. 1964,The Ultrastructure of S and R Variants of Brucella abortus Grown on a Lifeless Medium,p. 374,,Direct,,
Deinococcus radiodurans,sphere,,,1,,,,,,,,,,Slade and Radman 2011,Oxidative Stress Resistance in Deinococcus radiodurans,p. 134,,Direct,,
Caulobacter crescentus,rod,0.42,0.43,0.425,1.25,1.59,1.42,,,,,,,Fukuda et al. 1977,Stalkless mutants of Caulobacter crescentus,p. 284; Table 2,,Direct,,
Orientia tsutsugamushi,rod,0.5,0.7,0.6,1.2,2.5,1.85,,,,,,,Urakami et al. 1984,Electron Microscopic Studies on Intracellular Multiplication of Rickettsia tsutsugamushi in L Cells,p. 1195,,Direct,,
Orientia tsutsugamushi,rod,0.5,0.8,0.65,1.2,3,2.1,,,,,,,Tamura et al. 1991,A Comparative View of Rickettsia tsutsugamushi and the Other Groups of Rickettsiae,p. 260; Table 1,,Direct,,
Veillonella parvula,sphere,,,0.4,,,,,,,,,,Stephen and Hamilton 1970,Lactate Metabolism by Veillonella parvula,p. 999,,Direct,,
Vibrio marinus,rod,,,1,3,4,3.5,,,,,,,Felter et al. 1969,Morphology and Round Body Formation in Vibrio marinus,p. 329,,Direct,,
Streptococcus gordonii,sphere,,,1.2,,,,,,,,,,Scannapieco et al. 1992,Characterization of an amylase-binding component of Streptococcus gordonii G9B,p. 4731; Figure 4C,,ImageJ,,
Leptospira interrogans,helical,,,0.13,,,9.4,,,0.49,,,0.352,Vincent et al. 2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira biflexa,helical,,,0.17,,,12.2,,,0.68,,,0.469,Vincent et al. 2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira icterohaemorrhagiae,helical,,,0.14,4,10,7,0.3,0.6,0.45,,,0.25,Morton and Anderson 1943,The Morphology of Leptospira icterohemorrhagiae and L. canicola as Revealed by the Electron Microscope,p. 145-6,,Direct,,
Leptospira kobayashii,helical,,,0.23,,,14.5,,,0.65,,,0.352,Vincent2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira licerasiae,helical,,,0.16,,,12.3,,,0.51,,,0.484,Vincent2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira idonii,helical,,,0.2,,,10.6,,,0.9,,,,Vincent2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira ognonensis,helical,,,0.22,,,10.6,,,0.66,,,0.363,Vincent2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira ilyithenensis,helical,,,0.21,,,12.6,,,0.92,,,0.423,Vincent2019,Revisiting the taxonomy and evolution of pathogenicity of the genus Leptospira through the prism of genomics,In Supplement file: pntd.0007270.s005.xlsx and pntd.0007270.s008.tiff for helix diameter,,Direct_ImageJ,,
Leptospira canicola,helical,,,0.24,,,11.46,,,0.3937,,,0.25,Kim1989,Electromicroscopical study on morphological structure of leptospires,p. 185; Table 2,Helix diameter taken from L. icterohaemorrhagiae as they are similar to one another (see Morton and Anderson 1943),Direct,,
